1.  Koja od navedenih organizacija usmjerava svoje djelovanje prvenstveno na osvajanje vlasti?
13.  Građanin smatra da je njegov nadležni centar za socijalnu skrb učinio grešku i povrijedio njegova temeljna ustavna prava. Koja je od navedenih institucija prema Ustavu Republike Hrvatske nadležna djelovati na pritužbu toga građanina?
      A.  Pučki pravobranitelj
      B.  Državno sudbeno vijeće
      C.  Državno odvjetništvo Republike Hrvatske

14.  Koje institucije prema Ustavu Republike Hrvatske surađuju u oblikovanju i provođenju vanjske politike?
     A.   Vlada Republike Hrvatske i Hrvatski sabor
     B.   Hrvatski sabor i Predsjednik Republike Hrvatske
     C.   Predsjednik Republike Hrvatske i Vlada Republike Hrvatske

15.  Kakva je prema Ustavu Republike Hrvatske pravna snaga ratificiranih međunarodnih ugovora u odnosu na domaće pravo Republike Hrvatske?
     A.  Međunarodni ugovori nadređeni su domaćim zakonima.
     B.  Međunarodni ugovori podređeni su domaćim zakonima.
     C.  Međunarodno i domaće pravo izjednačeni su u svojoj pravnoj snazi.

16.  Kojemu od navedenih aktera Ustav Republike Hrvatske dopušta obavljanje drugih javnih ili profesionalnih dužnosti u skladu sa zakonom uz njegovu temeljnu dužnost?
     A.  zastupniku Hrvatskoga sabora
     B.  Predsjedniku Republike Hrvatske
     C.  sucu Ustavnoga suda Republike Hrvatske

17.  Kako se naziva oblik nasilnoga političkog djelovanja kojemu je cilj uništenje svih pripadnika jedne etničke skupine?
      A.  genocid
      B.  preseljenje
      C.  protjerivanje

18.  Koje osobe, kojima hrvatski nije materinski jezik, imaju ustavno pravo služiti se svojim materinskim jezikom kao službenim jezikom u Republici Hrvatskoj?
     A.  pripadnici nacionalnih manjina u Hrvatskoj
     B.  tražitelji azila i osobe pod međunarodnom zaštitom
     C.  svi stranci koji imaju prebivalište u Republici Hrvatskoj

19. Što je od navedenoga predmet proučavanja makroekonomije?
     A.  štednja stanovništva
     B.  trošenje općinskoga proračuna
     C.  kretanje cijena nekretnina na tržištu općine

20.  Kojoj vrsti kapitala pripadaju mreže povjerenja i povezanosti među ljudima?
     A.  ljudskomu
     B.  socijalnomu
     C.  financijskomu

21.  Koja od navedenih ekonomskih doktrina promiče slobodno ekonomsko djelovanje?
      A.  klasična ekonomija
      B.  kejnzijanska ekonomija
      C.  socijalistička ekonomija

22.  Kako se naziva tip gospodarskoga sustava u kojemu se odluke o tome što će se, kako i za koga proizvoditi donose prema zakonu ponude i potražnje, a u kojemu država ima isključivo ulogu zaštite pojedinca i njegova vlasništva?
     A.  tržišno gospodarstvo
     B.  komandno gospodarstvo
     C.  tradicionalno gospodarstvo

23.  Što će se dogoditi s cijenama poljoprivrednih proizvoda u odnosu na prethodno razdoblje kada poraste cijena naftnih derivata za strojeve u poljoprivrednoj proizvodnji?
     A.  Smanjit će se.
     B.  Povećat će se.
     C.  Ostat će iste.

24.   Kojim se ekonomskim pojmom izražava ukupnost društvenih uvjeta življenja te proizvoda i usluga kojima stanovnici neke države nastoje zadovoljiti svoje potrebe?
     A.  načinom života
     B.  životnim standardom
     C.  društvenim položajem

25. Koji je od navedenih poreza oblik neizravnoga oporezivanja?
     A.  porez na nasljeđe
     B.  porez na imovinu
     C.  porez na dodanu vrijednost

26.  Za koju menadžersku razinu osoba treba imati izrazito razvijene vještine stvaranja vizije tvrtke?
     A.  za top razinu
     B.  za nižu razinu
     C.  za srednju razinu

27.  Što uz prodaju, kao dio marketinškoga miksa, obuhvaća politika plasmana?
     A.   distribuciju
     B.   komercijalu
     C.   oglašavanje

28.   Tko je utemeljitelj političke ekonomije u Hrvatskoj?
      A.  Benko Kotruljić
      B.  Blaž Lorković
      C.  Eugen Kvaternik

29.  Proizvođači drvne građe i namještaja međusobno se povezuju s ciljem boljega tržišnog plasmana. Kako se naziva takav oblik ekonomskoga povezivanja?
      A.   klaster
      B.   alijansa
      C.   koalicija

30.  Kako se naziva proces promjene strukture vlasništva državnih poslovnih organizacija koji je devedesetih godina prošloga stoljeća započeo u Republici Hrvatskoj?
      A.  privatizacija
      B.  monetizacija
      C.  nacionalizacija

31. Kako se u politici nazivaju pojedinci koji raspolažu važnim informacijama te ih dostavljaju medijima iz uvjerenja da javnost treba biti upoznata sa zloupotrebama koje poduzimaju političke elite?

32.  Za koju je teoriju raspodjele moći karakteristično uvjerenje da je politička moć uvijek bila i uvijek će biti u rukama organizirane manjine koja je imala i imat će sredstva za provođenje svoje moći nad većinom?

33. Koje je doslovno značenje termina demokracija?

34.  U kojemu su stoljeću žene dobile pravo glasa u Hrvatskoj?

35.  U kojemu je izbornome sustavu korišten sustav izbornoga količnika?

36.  Kako se zove političar koji je 1861. godine utemeljio Hrvatsku stranku prava zajedno s Eugenom Kvaternikom?

37. Kako se naziva vrsta referenduma kojim se ispituje mišljenje građana o nekome javnom pitanju?

38.  Kako se naziva stručnjak koji je kao plaćeni aktivist uključen u politički proces te svojim aktivnostima želi utjecati na političke odluke u korist skupine koju zastupa?

39. Koji oblik demokratskoga poretka uz vladavinu većine jamči i zaštitu sloboda i prava pojedinaca i skupina koje su u manjini?

40.  Koliki je prema Ustavu Republike Hrvatske najmanji potreban broj zastupnika koji može pokrenuti pitanje povjerenja Vladi Republike Hrvatske?

41.  Čije interese u sudskim sporovima štiti Državno odvjetništvo Republike Hrvatske?

42.  Koliko puta isti kandidat može biti biran za Predsjednika Republike Hrvatske?

43. Tko treba potvrditi međunarodne ugovore koji reguliraju korištenje Oružanih snaga Republike Hrvatske izvan granica?

44.  U kojoj su instituciji Europske unije građani Republike Hrvatske neposredno zastupljeni putem izabranih predstavnika?

45. Kojoj razini samouprave u Republici Hrvatskoj pripadaju općine i gradovi?

46.  Tko prema Ustavu Republike Hrvatske uz zastupnike Hrvatskoga sabora može pokrenuti postupak udruživanja Republike Hrvatske u saveze s drugim državama?

47. Koja je institucija ovlaštena odlučivati o sukobu nadležnosti između tijela zakonodavne, izvršne i sudbene vlasti?

48.  Na koje se ustavno načelo može pozvati državni službenik koji ne želi u svojemu uredu na zid staviti neko vjersko obilježje?

49.  Poduzetnica je zbog kvalitetnijega obavljanja svojega posla pohađala dodatno stručno usavršavanje. Kojoj vrsti proizvodnih činitelja pripada takvo ulaganje u znanje?

50.  Tijekom sportskih događanja pored sportskih objekata najviše se prodaju osvježavajuća pića. Koja je to tržišna funkcija?

51. Na plaži samo dvije prodavačice prodaju smokve i dogovorile su se da će prodavati po istoj cijeni. Kako se naziva ta tržišna struktura?

52.  Županija počinje graditi bolnicu, ali nema dovoljno sredstava za njezin završetak. Potrebna sredstva želi prikupiti izdavanjem vrijednosnih papira. Kako se naziva ta vrsta vrijednosnih papira?

53.   Kako se naziva razina depozita koju središnja banka propisuje poslovnim bankama i tako kontrolira novčanu ponudu u zemlji?

54.   Koju bi vrstu ekonomske politike primijenila država kada bi uvela povećanje javnih rashoda i smanjenje poreznih stopa?

55.  Kako se naziva proračunski prihod koji država prikuplja iznajmljivanjem zemljišta i zgrada u svojemu vlasništvu?

56.  Na koji će način više kamatne stope na kredite koje uvodi središnja banka utjecati na kretanje novčane ponude?

57.  Kako se naziva pravni oblik poslovne organizacije koja nastaje udruživanjem više osoba u zajedničku tvrtku radi obavljanja djelatnosti, a u kojemu svaka osoba odgovara vjerovnicima neograničeno solidarno cijelom svojom imovinom?

58.  Kojoj vrsti marketinških posrednika pripadaju prijevoznici proizvoda?

59.  Kako se naziva neplaćeni medijski oblik stimulacije potražnje proizvoda?

60.  Koja je država uz Lihtenštajn, Norvešku i Island članica Europskoga udruženja za slobodnu trgovinu?
